<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 14.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 40.35
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 36.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 50.50
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 32.30
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 44.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 55.20
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 30.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 32.10
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 42.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 44.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 44.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 43.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 31.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 55.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 33.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 53.30
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 32.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 49.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 52.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 41.30
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 50.20
data:cora-model:sparsegatedgefeat-attention_loss:L0.1-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 14.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 13.95
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 39.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 45.10
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 41.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 54.70
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 51.20
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 55.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 43.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 77.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 69.60
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 68.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 72.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 70.20
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 73.90
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 79.40
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 73.50
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 83.60
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 83.80
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 81.10
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 81.30
data:cora-model:sparsegatedgefeat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 81.70
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 14.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 23.15
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 14.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 31.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 37.70
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 40.00
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 50.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 46.20
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 44.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 50.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 38.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 54.70
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 47.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 34.10
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 54.20
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 51.20
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 57.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 45.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 72.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 73.60
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 75.00
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 74.00
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 72.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 69.30
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 68.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 66.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 75.70
